Log file open, 09/14/16 16:13:32
LogInit:Display: Running engine for game: CannonPrototype
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: -EpicPortal 
LogInit: Base directory: E:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.09.14-21.13.32:783][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2016.09.14-23.52.52:908][763]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.52:908][763]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.52:920][764]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.52:920][764]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.52:932][765]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.52:932][765]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.52:944][766]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.52:945][766]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.52:956][767]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.52:956][767]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.52:967][768]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.52:967][768]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.52:981][769]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.52:981][769]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.52:996][770]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.52:996][770]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:008][771]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:008][771]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:020][772]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:020][772]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:032][773]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:032][773]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:044][774]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:045][774]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:056][775]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:056][775]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:067][776]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:067][776]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:080][777]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:080][777]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:092][778]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:092][778]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:103][779]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:103][779]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:116][780]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:116][780]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:127][781]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:127][781]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:140][782]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:140][782]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:152][783]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:152][783]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:163][784]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:163][784]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:176][785]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:176][785]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:187][786]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:187][786]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:198][787]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:198][787]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:211][788]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:211][788]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:223][789]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:223][789]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:235][790]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:236][790]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:247][791]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:247][791]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:258][792]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:258][792]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:271][793]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:271][793]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:283][794]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:283][794]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:295][795]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:295][795]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:306][796]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:307][796]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:318][797]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:318][797]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:331][798]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:331][798]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:342][799]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:342][799]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:354][800]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:354][800]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:366][801]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:366][801]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:378][802]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:378][802]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:389][803]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:389][803]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:402][804]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:402][804]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:414][805]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:414][805]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:426][806]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:426][806]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:437][807]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:437][807]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:449][808]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:449][808]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:461][809]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:462][809]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:473][810]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:473][810]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:484][811]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:484][811]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:497][812]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:497][812]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:508][813]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:508][813]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:521][814]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:521][814]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:533][815]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:533][815]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:544][816]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:544][816]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:557][817]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:557][817]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:568][818]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:568][818]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:579][819]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:579][819]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:592][820]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:592][820]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:604][821]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:604][821]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:616][822]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:617][822]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:628][823]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:628][823]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:639][824]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:639][824]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:652][825]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:652][825]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:664][826]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:664][826]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:675][827]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:675][827]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:687][828]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:688][828]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:699][829]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:699][829]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:712][830]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:712][830]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:723][831]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:723][831]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:734][832]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:735][832]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:747][833]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:747][833]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:759][834]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:759][834]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:770][835]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:770][835]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:783][836]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:783][836]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:795][837]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:795][837]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:807][838]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:807][838]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:819][839]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:819][839]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:830][840]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:830][840]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:843][841]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:843][841]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:854][842]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:854][842]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:865][843]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:865][843]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:878][844]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:878][844]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:890][845]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:890][845]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:903][846]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:903][846]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:914][847]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
